0.00.011.189 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.193 I device_info:
0.00.103.242 I   - CUDA0   : Tesla V100-PCIE-32GB (32494 MiB, 32172 MiB free)
0.00.103.253 I   - CPU     : 12th Gen Intel(R) Core(TM) i3-12100 (63592 MiB, 63592 MiB free)
0.00.103.344 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | CUDA : ARCHS = 700 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.103.441 I srv          init: using 8 threads for HTTP server
0.00.103.683 I srv         start: binding port with default address family
0.00.104.905 I srv  llama_server: loading model
0.00.104.926 I srv    load_model: loading model './models/Qwen3.6-27B-GGUF/Qwen3.6-27B-Q3_K_M.gguf'
0.00.548.008 I srv    load_model: [mtmd] estimated worst-case memory usage of mmproj is 1161.02 MiB
0.00.548.038 I common_init_result: fitting params to device memory ...
0.00.548.039 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.04.149.804 W llama_context: n_ctx_seq (143360) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
0.04.151.348 W llama_kv_cache: auto-asymmetric: GQA ratio 6:1 (n_head=24, n_head_kv=4) — upgrading K from turbo3 to q8_0 to prevent quality degradation. Disable with TURBO_AUTO_ASYMMETRIC=0
0.04.216.516 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.04.297.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.297.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.297.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.638.157 I srv    load_model: loaded multimodal model, './models/Qwen3.6-27B-DFlash-GGUF/mmproj-BF16.gguf'
0.04.638.168 I srv    load_model: initializing slots, n_slots = 4
0.04.714.504 W srv    load_model: speculative decoding will use checkpoints
0.04.714.515 W common_speculative_init: no implementations specified for speculative decoding
0.04.714.516 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 143360
0.04.714.522 I slot   load_model: id  1 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  2 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  3 | task -1 | new slot, n_ctx = 143360
0.04.714.565 I srv    load_model: prompt cache is disabled - use `--cache-ram N` to enable it
0.04.714.565 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.04.714.565 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.04.714.579 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.729.805 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.04.741.640 I srv          init: init: chat template, thinking = 1
0.04.741.677 I srv  llama_server: model loaded
0.04.741.682 I srv  llama_server: server is listening on http://0.0.0.0:8000
0.04.741.689 I srv  update_slots: all slots are idle
1.52.570.398 I srv  params_from_: Chat format: peg-native
1.52.579.070 I srv  params_from_: Chat format: peg-native
1.52.617.406 I srv  params_from_: Chat format: peg-native
1.52.620.644 I srv  params_from_: Chat format: peg-native
1.52.651.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.52.651.858 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.54.944.494 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.54.944.593 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
1.54.944.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.54.944.648 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.54.944.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.944.694 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.59.990.486 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.09, t =   5.05 s / 811.77 tokens per second
2.02.650.606 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.13, t =   7.71 s / 797.31 tokens per second
2.05.405.144 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8192, progress = 0.18, t =  10.46 s / 783.14 tokens per second
2.08.256.823 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10240, progress = 0.22, t =  13.31 s / 769.22 tokens per second
2.11.202.388 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12288, progress = 0.27, t =  16.26 s / 755.83 tokens per second
2.14.242.225 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14336, progress = 0.31, t =  19.30 s / 742.89 tokens per second
2.17.380.668 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16384, progress = 0.35, t =  22.44 s / 730.26 tokens per second
2.20.612.347 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18432, progress = 0.40, t =  25.67 s / 718.10 tokens per second
2.23.944.328 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20480, progress = 0.44, t =  29.00 s / 706.22 tokens per second
2.27.373.227 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22528, progress = 0.49, t =  32.43 s / 694.70 tokens per second
2.30.897.465 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24576, progress = 0.53, t =  35.95 s / 683.56 tokens per second
2.34.516.140 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26624, progress = 0.58, t =  39.57 s / 672.81 tokens per second
2.38.229.797 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28672, progress = 0.62, t =  43.29 s / 662.40 tokens per second
2.42.045.337 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30720, progress = 0.66, t =  47.10 s / 652.22 tokens per second
2.45.952.408 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32768, progress = 0.71, t =  51.01 s / 642.41 tokens per second
2.49.953.772 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34816, progress = 0.75, t =  55.01 s / 632.91 tokens per second
2.54.055.755 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36864, progress = 0.80, t =  59.11 s / 623.64 tokens per second
2.58.253.829 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38912, progress = 0.84, t =  63.31 s / 614.63 tokens per second
3.02.545.260 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40960, progress = 0.89, t =  67.60 s / 605.91 tokens per second
3.06.934.560 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43008, progress = 0.93, t =  71.99 s / 597.42 tokens per second
3.11.422.260 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45056, progress = 0.98, t =  76.48 s / 589.14 tokens per second
3.15.546.069 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45685, progress = 0.99, t =  80.60 s / 566.80 tokens per second
3.15.546.160 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1419, progress = 0.03, t =   4.12 s / 344.10 tokens per second
3.19.116.899 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  46166, progress = 1.00, t =  84.17 s / 548.47 tokens per second
3.19.203.758 I slot create_check: id  0 | task 2 | created context checkpoint 1 of 32 (pos_min = 46165, pos_max = 46165, n_tokens = 46166, size = 149.626 MiB)
3.19.309.745 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  46197, progress = 1.00, t =  84.37 s / 547.58 tokens per second
3.19.460.715 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2986, progress = 0.06, t =   8.04 s / 371.47 tokens per second
3.22.186.281 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5033, progress = 0.11, t =  10.76 s / 467.58 tokens per second
3.25.005.387 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7080, progress = 0.15, t =  13.58 s / 521.24 tokens per second
3.27.920.936 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   9127, progress = 0.20, t =  16.50 s / 553.20 tokens per second
3.30.929.451 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  11174, progress = 0.24, t =  19.51 s / 572.82 tokens per second
3.34.032.529 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  13221, progress = 0.29, t =  22.61 s / 584.74 tokens per second
3.37.232.439 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  15268, progress = 0.33, t =  25.81 s / 591.55 tokens per second
3.40.527.304 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  17315, progress = 0.37, t =  29.10 s / 594.92 tokens per second
3.43.922.071 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  19362, progress = 0.42, t =  32.50 s / 595.76 tokens per second
3.47.410.577 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  21409, progress = 0.46, t =  35.99 s / 594.89 tokens per second
3.50.999.294 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  23456, progress = 0.51, t =  39.58 s / 592.67 tokens per second
3.54.684.578 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  25503, progress = 0.55, t =  43.26 s / 589.50 tokens per second
3.58.467.440 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  27550, progress = 0.60, t =  47.05 s / 585.61 tokens per second
4.02.342.826 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  29597, progress = 0.64, t =  50.92 s / 581.24 tokens per second
4.06.317.085 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  31644, progress = 0.69, t =  54.89 s / 576.45 tokens per second
